#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 1270874112 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3825), pid=32224, tid=33892
#
# JRE version: OpenJDK Runtime Environment (17.0.11) (build 17.0.11+0--11852314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.11+0--11852314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:MaxMetaspaceSize=2G -XX:+HeapDumpOnOutOfMemoryError --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx4G -Dfile.encoding=windows-1251 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\vasili\.gradle\wrapper\dists\gradle-8.3-all\6en3ugtfdg5xnpx44z4qbwgas\gradle-8.3\lib\agents\gradle-instrumentation-agent-8.3.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.3

Host: 11th Gen Intel(R) Core(TM) i5-11400 @ 2.60GHz, 12 cores, 31G,  Windows 11 , 64 bit Build 22621 (10.0.22621.4391)
Time: Fri Dec 13 16:15:50 2024 Caucasus Standard Time elapsed time: 1240.263460 seconds (0d 0h 20m 40s)

---------------  T H R E A D  ---------------

Current thread (0x000001faa660e360):  VMThread "VM Thread" [stack: 0x000000e228200000,0x000000e228300000] [id=33892]

Stack: [0x000000e228200000,0x000000e228300000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x687bb9]
V  [jvm.dll+0x84142a]
V  [jvm.dll+0x8430ae]
V  [jvm.dll+0x843713]
V  [jvm.dll+0x24a35f]
V  [jvm.dll+0x684989]
V  [jvm.dll+0x67923a]
V  [jvm.dll+0x30af0b]
V  [jvm.dll+0x3123b6]
V  [jvm.dll+0x361dfe]
V  [jvm.dll+0x36202f]
V  [jvm.dll+0x2e0d38]
V  [jvm.dll+0x2df144]
V  [jvm.dll+0x2de74c]
V  [jvm.dll+0x32305b]
V  [jvm.dll+0x847e0b]
V  [jvm.dll+0x848b42]
V  [jvm.dll+0x84905d]
V  [jvm.dll+0x849434]
V  [jvm.dll+0x849500]
V  [jvm.dll+0x7efa4a]
V  [jvm.dll+0x686a35]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1259d]
C  [ntdll.dll+0x5af38]

VM_Operation (0x000000e232bfdda0): G1CollectForAllocation, mode: safepoint, requested by thread 0x000001fab09c95f0


---------------  P R O C E S S  ---------------

Threads class SMR info:
Class org.apache.groovy.parser.antlr4.GroovyParser$ExpressionContext                  : loaded 2 times (x 155B)
Class org.jetbrains.kotlin.load.kotlin.KotlinJvmBinaryClass$AnnotationVisitor         : loaded 2 times (x 68B)
Class org.codehaus.groovy.reflection.CachedField                                      : loaded 2 times (x 80B)
Class com.google.common.cache.Weigher                                                 : loaded 2 times (x 68B)
Class com.android.ide.common.resources.configuration.NightModeQualifier               : loaded 2 times (x 88B)
Class kotlin.jvm.internal.StringCompanionObject                                       : loaded 2 times (x 69B)
Class groovyjarjarantlr4.v4.runtime.atn.NotSetTransition                              : loaded 2 times (x 74B)
Class org.apache.groovy.parser.antlr4.GroovyParser$ExpressionListContext              : loaded 2 times (x 158B)
Class org.codehaus.groovy.runtime.dgmimpl.arrays.BooleanArrayGetAtMetaMethod          : loaded 2 times (x 95B)
Class kotlin.collections.IndexingIterator                                             : loaded 2 times (x 77B)
Class com.google.common.collect.MapMakerInternalMap$StrongValueEntry                  : loaded 2 times (x 68B)
Class org.codehaus.groovy.ast.expr.UnaryMinusExpression                               : loaded 2 times (x 127B)
Class org.codehaus.groovy.ast.tools.ParameterUtils                                    : loaded 2 times (x 69B)
Class groovyjarjarantlr4.v4.runtime.TokenSource                                       : loaded 2 times (x 68B)
Class org.codehaus.groovy.reflection.stdclasses.CachedClosureClass                    : loaded 2 times (x 96B)
Class com.google.common.io.AppendableWriter                                           : loaded 2 times (x 98B)
Class org.apache.groovy.parser.antlr4.GroovyParser$MapContext                         : loaded 2 times (x 159B)
Class kotlin.collections.IndexingIterable                                             : loaded 2 times (x 77B)
Class org.gradle.internal.InternalTransformer                                         : loaded 2 times (x 68B)
Class org.codehaus.groovy.classgen.asm.BinaryExpressionMultiTypeDispatcher$BinaryCharExpressionHelper: loaded 2 times (x 96B)
Class [Lgroovyjarjarantlr4.v4.runtime.atn.ATNState;                                   : loaded 2 times (x 67B)
Class org.apache.commons.io.output.NullOutputStream                                   : loaded 2 times (x 83B)
Class groovy.io.GroovyPrintWriter                                                     : loaded 2 times (x 127B)
Class kotlin.sequences.Sequence                                                       : loaded 2 times (x 68B)
Class org.codehaus.groovy.control.CompilationUnit$ClassgenCallback                    : loaded 2 times (x 68B)
Class groovyjarjarantlr4.v4.runtime.CodePointCharStream                               : loaded 2 times (x 89B)
Class groovy.transform.Generated                                                      : loaded 2 times (x 68B)
Class kotlin.reflect.jvm.internal.impl.builtins.StandardNames$FqNames                 : loaded 2 times (x 69B)
Class org.jetbrains.org.objectweb.asm.ClassVisitor                                    : loaded 2 times (x 85B)
Class org.gradle.internal.service.ServiceLocator                                      : loaded 2 times (x 68B)
Class org.codehaus.groovy.runtime.metaclass.ClosureMetaMethod                         : loaded 2 times (x 101B)
Class org.apache.groovy.parser.antlr4.GroovyParser$ReturnStmtAltContext               : loaded 2 times (x 157B)
Class net.rubygrapefruit.platform.internal.Platform$Linux                             : loaded 2 times (x 81B)
Class com.android.prefs.PathLocator$singlePathOf$values$2                             : loaded 2 times (x 76B)
Class org.jetbrains.kotlin.config.JvmAnalysisFlags$strictMetadataVersionSemantics$2   : loaded 2 times (x 125B)
Class com.android.prefs.PathLocator$singlePathOf$values$1                             : loaded 2 times (x 77B)
Class build_6hhm75o4l9wmfzx5d2ly42ds6$_run_closure2                                   : loaded 2 times (x 134B)
Class [Lorg.codehaus.groovy.transform.stc.StaticTypesMarker;                          : loaded 2 times (x 67B)
Class org.codehaus.groovy.control.io.ReaderSource                                     : loaded 2 times (x 68B)
Class org.jetbrains.org.objectweb.asm.MethodVisitor                                   : loaded 2 times (x 102B)
Class kotlin.collections.CollectionsKt__IterablesKt                                   : loaded 2 times (x 69B)
Class com.google.common.util.concurrent.SettableFuture                                : loaded 2 times (x 95B)
Class build_6hhm75o4l9wmfzx5d2ly42ds6$_run_closure3                                   : loaded 2 times (x 134B)
Class groovyjarjarantlr4.v4.runtime.atn.PredictionContextCache$PredictionContextAndInt: loaded 2 times (x 70B)
Class kotlin.reflect.jvm.internal.KClassImpl$Data$declaredStaticMembers$2             : loaded 2 times (x 77B)
Class net.rubygrapefruit.platform.NativeException                                     : loaded 2 times (x 80B)
Class org.apache.groovy.parser.antlr4.GroovyParser$NewPrmrAltContext                  : loaded 2 times (x 158B)
Class org.codehaus.groovy.ast.ASTNode                                                 : loaded 2 times (x 102B)
Class org.jetbrains.kotlin.metadata.jvm.JvmProtoBuf$StringTableTypes$RecordOrBuilder  : loaded 2 times (x 68B)
Class [Lcom.android.resources.GrammaticalGender;                                      : loaded 2 times (x 67B)
Class net.rubygrapefruit.platform.Native                                              : loaded 2 times (x 69B)
Class groovyjarjarantlr4.v4.runtime.ConsoleErrorListener                              : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$FunctionOrBuilder                        : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.config.LanguageFeature$Kind                                : loaded 2 times (x 77B)
Class org.jetbrains.kotlin.storage.SimpleLock                                         : loaded 2 times (x 68B)
Class kotlin.sequences.SequencesKt___SequencesKt$flatMap$2                            : loaded 2 times (x 123B)
Class org.codehaus.groovy.control.ClassNodeResolver$1                                 : loaded 2 times (x 241B)
Class com.google.common.reflect.Types$ParameterizedTypeImpl                           : loaded 2 times (x 79B)
Class com.google.common.collect.Maps$EntryFunction                                    : loaded 2 times (x 89B)
Class net.rubygrapefruit.platform.internal.Platform$Window32Bit                       : loaded 2 times (x 77B)
Class org.codehaus.groovy.transform.AnnotationCollectorTransform$ClassChanger         : loaded 2 times (x 70B)
Class groovyjarjarantlr4.v4.runtime.atn.SemanticContext$OR                            : loaded 2 times (x 73B)
Class org.apache.groovy.parser.antlr4.GroovyParser$ExpressionListElementContext       : loaded 2 times (x 156B)
Class groovy.lang.ExpandoMetaClass$Callable                                           : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.protobuf.Internal$EnumLiteMap                              : loaded 2 times (x 68B)
Class it.unimi.dsi.fastutil.ints.IntArrays$ForkJoinQuickSort                          : loaded 2 times (x 88B)
Class org.codehaus.groovy.ast.InterfaceHelperClassNode                                : loaded 2 times (x 248B)
Class org.codehaus.groovy.transform.stc.UnionTypeClassNode                            : loaded 2 times (x 242B)
Class org.codehaus.groovy.classgen.asm.util.TypeUtil                                  : loaded 2 times (x 69B)
Class kotlin.coroutines.jvm.internal.CoroutineStackFrame                              : loaded 2 times (x 68B)
Class groovyjarjarantlr4.v4.runtime.dfa.LexerDFASerializer                            : loaded 2 times (x 73B)
Class [Lkotlin.reflect.jvm.internal.impl.builtins.PrimitiveType;                      : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$ContractOrBuilder                        : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.storage.NotNullLazyValue                                   : loaded 2 times (x 68B)
Class com.android.tools.lint.model.LintModelAndroidLibrary                            : loaded 2 times (x 68B)
Class com.google.gson.internal.JsonReaderInternalAccess                               : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.config.AnalysisFlag$Delegates$ApiModeDisabledByDefault     : loaded 2 times (x 69B)
Class kotlin.internal.ProgressionUtilKt                                               : loaded 2 times (x 69B)
Class org.codehaus.groovy.classgen.asm.LambdaWriter                                   : loaded 2 times (x 81B)
Class groovyjarjarantlr4.v4.runtime.dfa.EdgeMap                                       : loaded 2 times (x 68B)
Class [Lcom.android.resources.ResourceType$Kind;                                      : loaded 2 times (x 67B)
Class com.google.common.collect.Maps$IteratorBasedAbstractMap$1                       : loaded 2 times (x 136B)
Class groovyjarjarantlr4.v4.runtime.RecognitionException                              : loaded 2 times (x 88B)
Class groovy.lang.GString$1                                                           : loaded 2 times (x 119B)
Class org.codehaus.groovy.transform.trait.Traits$Implemented                          : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$VersionRequirement$VersionKind$1         : loaded 2 times (x 72B)
Class kotlin.reflect.KFunction                                                        : loaded 2 times (x 68B)
Class com.google.common.collect.LinkedHashMultimap$ValueSetLink                       : loaded 2 times (x 68B)
Class com.google.common.base.Joiner$1                                                 : loaded 2 times (x 78B)
Class org.apache.groovy.parser.antlr4.GroovyParser$ExclusiveOrExprAltContext          : loaded 2 times (x 160B)
Class kotlin.LazyKt__LazyKt                                                           : loaded 2 times (x 69B)
Class kotlin.jvm.KotlinReflectionNotSupportedError                                    : loaded 2 times (x 80B)
Class com.google.common.collect.MapMaker                                              : loaded 2 times (x 70B)
Class com.google.common.base.Joiner$2                                                 : loaded 2 times (x 77B)
Class groovy.lang.Tuple0                                                              : loaded 2 times (x 166B)
Class org.codehaus.groovy.ast.expr.ElvisOperatorExpression                            : loaded 2 times (x 128B)
Class com.google.common.collect.HashBiMap                                             : loaded 2 times (x 141B)
Class groovy.lang.Tuple1                                                              : loaded 2 times (x 166B)
Class [Lorg.jetbrains.kotlin.load.java.ReportLevel;                                   : loaded 2 times (x 67B)
Class org.codehaus.groovy.runtime.metaclass.NewInstanceMetaMethod                     : loaded 2 times (x 97B)
Class groovy.lang.Tuple2                                                              : loaded 2 times (x 166B)
Class org.apache.groovy.parser.antlr4.GroovyParser$MethodDeclarationContext           : loaded 2 times (x 166B)
Class groovy.lang.Tuple3                                                              : loaded 2 times (x 166B)
Class org.apache.groovy.parser.antlr4.GroovyParser$GstringContext                     : loaded 2 times (x 160B)
Class groovy.lang.Tuple4                                                              : loaded 2 times (x 166B)
Class com.google.common.collect.Maps$13                                               : loaded 2 times (x 83B)
Class kotlin.reflect.jvm.internal.KDeclarationContainerImpl                           : loaded 2 times (x 82B)
Class com.android.tools.lint.model.LintModelAndroidArtifact                           : loaded 2 times (x 68B)
Class [Lorg.jetbrains.org.objectweb.asm.Label;                                        : loaded 2 times (x 67B)
Class com.google.common.reflect.Types$JavaVersion$1                                   : loaded 2 times (x 81B)
Class org.codehaus.groovy.classgen.asm.ExpressionAsVariableSlot                       : loaded 2 times (x 128B)
Class org.apache.groovy.parser.antlr4.GroovyParser$VariableDeclaratorContext          : loaded 2 times (x 159B)
Class groovy.lang.Tuple5                                                              : loaded 2 times (x 166B)
Class org.jetbrains.kotlin.util.ModuleVisibilityHelper                                : loaded 2 times (x 68B)
Class [Lgroovy.lang.MetaProperty;                                                     : loaded 2 times (x 67B)
Class com.google.common.reflect.Types$JavaVersion$2                                   : loaded 2 times (x 81B)
Class groovyjarjarasm.asm.Type                                                        : loaded 2 times (x 70B)
Class groovy.lang.Tuple6                                                              : loaded 2 times (x 166B)
Class org.codehaus.groovy.ast.AnnotatedNode                                           : loaded 2 times (x 120B)
Class [Lgroovy.lang.MetaObjectProtocol;                                               : loaded 2 times (x 67B)
Class [Lorg.objectweb.asm.Label;                                                      : loaded 2 times (x 67B)
Class com.google.common.reflect.Types$JavaVersion$3                                   : loaded 2 times (x 81B)
Class org.gradle.internal.classpath.DefaultClassPath$ImmutableUniqueList              : loaded 2 times (x 159B)
Class groovy.lang.Tuple7                                                              : loaded 2 times (x 166B)
Class groovy.lang.GroovyResourceLoader                                                : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.descriptors.Visibilities$Protected                         : loaded 2 times (x 77B)
Class com.google.common.reflect.Types$JavaVersion$4                                   : loaded 2 times (x 81B)
Class com.google.common.collect.Maps$12                                               : loaded 2 times (x 80B)
Class groovy.lang.Tuple8                                                              : loaded 2 times (x 166B)
Class org.codehaus.groovy.util.LockableObject                                         : loaded 2 times (x 76B)
Class org.jetbrains.kotlin.load.kotlin.FileBasedKotlinClass                           : loaded 2 times (x 86B)
Class org.jetbrains.kotlin.load.java.NullabilityAnnotationStatesImpl$cache$1          : loaded 2 times (x 77B)
Class org.jetbrains.kotlin.protobuf.SmallSortedMap                                    : loaded 2 times (x 128B)
Class com.google.common.reflect.Types$JavaVersion$5                                   : loaded 2 times (x 69B)
Class groovy.lang.Tuple9                                                              : loaded 2 times (x 166B)
Class groovy.lang.Closure$WritableClosure                                             : loaded 2 times (x 135B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$TypeTable                                : loaded 2 times (x 107B)
Class it.unimi.dsi.fastutil.ints.IntIterable                                          : loaded 2 times (x 68B)
Class org.codehaus.groovy.ast.expr.UnaryPlusExpression                                : loaded 2 times (x 127B)
